--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\SitaPriya Amaravadi\Desktop\lecture_5_pset\logs\ps5.log
  log type:  text
 opened on:  28 Feb 2026, 12:55:42

. import delimited "data\psam_p50.csv", clear varnames(1)
(encoding automatically selected: UTF-8)
(286 vars, 6,938 obs)

. ds
rt         marhm      esp        sciengrlp  fintp      fyoep      pwgtp41
serialno   marht      esr        sfn        fjwdp      pwgtp1     pwgtp42
division   marhw      fod1p      sfr        fjwmnp     pwgtp2     pwgtp43
sporder    marhyp     fod2p      socp       fjwrip     pwgtp3     pwgtp44
puma       mig        hicov      vpsp       fjwtrnsp   pwgtp4     pwgtp45
region     mil        hisp       waob       flanp      pwgtp5     pwgtp46
state      mlpa       indp       fagep      flanxp     pwgtp6     pwgtp47
adjinc     mlpb       jwap       fancp      fmarp      pwgtp7     pwgtp48
pwgtp      mlpcd      jwdp       fcitp      fmarhdp    pwgtp8     pwgtp49
agep       mlpe       lanp       fcitwp     fmarhmp    pwgtp9     pwgtp50
cit        mlpfg      migpuma    fcowp      fmarhtp    pwgtp10    pwgtp51
citwp      mlpik      migsp      fddrsp     fmarhwp    pwgtp11    pwgtp52
cow        mlphj      msp        fdearp     fmarhyp    pwgtp12    pwgtp53
ddrs       nwab       naicsp     fdeyep     fmigp      pwgtp13    pwgtp54
dear       nwav       nativity   fdisp      fmigsp     pwgtp14    pwgtp55
deye       nwla       nop        fdoutp     fmilpp     pwgtp15    pwgtp56
dout       nwlk       oc         fdphyp     fmilsp     pwgtp16    pwgtp57
dphy       nwre       occp       fdratp     foccp      pwgtp17    pwgtp58
drat       oip        paoc       fdratxp    foip       pwgtp18    pwgtp59
dratx      pap        pernp      fdremp     fpap       pwgtp19    pwgtp60
drem       relshipp   pincp      fengp      fpernp     pwgtp20    pwgtp61
eng        retp       pobp       fesrp      fpincp     pwgtp21    pwgtp62
fer        sch        povpip     fferp      fpobp      pwgtp22    pwgtp63
gcl        schg       powpuma    ffodp      fpowsp     pwgtp23    pwgtp64
gcm        schl       powsp      fgclp      fprivcovp  pwgtp24    pwgtp65
gcr        semp       privcov    fgcmp      fpubcovp   pwgtp25    pwgtp66
himrks     sex        pubcov     fgcrp      fracp      pwgtp26    pwgtp67
hins1      ssip       qtrbir     fhicovp    frelshipp  pwgtp27    pwgtp68
hins2      ssp        rac1p      fhimrksp   fretp      pwgtp28    pwgtp69
hins3      wagp       rac2p      fhins1p    fschgp     pwgtp29    pwgtp70
hins4      wkhp       rac3p      fhins2p    fschlp     pwgtp30    pwgtp71
hins5      wkl        racaian    fhins3c    fschp      pwgtp31    pwgtp72
hins6      wkwn       racasn     fhins3p    fsemp      pwgtp32    pwgtp73
hins7      wrk        racblk     fhins4c    fsexp      pwgtp33    pwgtp74
intp       yoep       racnh      fhins4p    fssip      pwgtp34    pwgtp75
jwmnp      anc        racnum     fhins5c    fssp       pwgtp35    pwgtp76
jwrip      anc1p      racpi      fhins5p    fwagp      pwgtp36    pwgtp77
jwtrns     anc2p      racsor     fhins6p    fwkhp      pwgtp37    pwgtp78
lanx       decade     racwht     fhins7p    fwklp      pwgtp38    pwgtp79
mar        dis        rc         fhisp      fwkwnp     pwgtp39    pwgtp80
marhd      drivesp    sciengp    findp      fwrkp      pwgtp40

. 
. display "Number of variables = " r(k)
Number of variables = .

. describe

Contains data
 Observations:         6,938                  
    Variables:           286                  
--------------------------------------------------------------------------------
Variable      Storage   Display    Value
          6  |    .003387   .1366248     0.02   0.980    -.2645541    .2713281
          8  |   -.087082   .1191406    -0.73   0.465     -.320734    .1465701
          9  |   .0135792   .0637839     0.21   0.831    -.1115102    .1386687
             |
        hisp |
          2  |  -.0973098   .1122222    -0.87   0.386    -.3173939    .1227742
          3  |  -.0076957   .1769412    -0.04   0.965    -.3547033    .3393119
          4  |  -.2786251   .1818201    -1.53   0.126    -.6352009    .0779508
          5  |    .184186   .0762644     2.42   0.016     .0346203    .3337517
          6  |  -.0847625   .0311816    -2.72   0.007    -.1459141   -.0236109
          9  |   .9880074   .5302765     1.86   0.063    -.0519424    2.027957
         11  |  -.0396319   .1233923    -0.32   0.748    -.2816221    .2023584
         13  |   2.186961   .0637864    34.29   0.000     2.061866    2.312055
         14  |   .2870018   .0644284     4.45   0.000     .1606483    .4133554
         16  |  -.0124671   .3742012    -0.03   0.973    -.7463303    .7213961
         19  |  -.0801397   .0234985    -3.41   0.001    -.1262237   -.0340557
         23  |   .2444483   .1282814     1.91   0.057    -.0071303    .4960268
         24  |  -.0049957    .329417    -0.02   0.988    -.6510307    .6410392
             |
       _cons |   10.93308    .058446   187.06   0.000     10.81846     11.0477
------------------------------------------------------------------------------

. 
. est store m1

. 
. 
. 
. * Model 2: + human capital

. 
. reg `outcome' `covariates_demo' `covariates_humancap', vce(robust)

Linear regression                               Number of obs     =      2,029
                                                F(17, 2007)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1072
                                                Root MSE          =     .68946

------------------------------------------------------------------------------
             |               Robust
     ln_wage | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        agep |   .0056132    .001282     4.38   0.000      .003099    .0081274
       2.sex |  -.2166124   .0309883    -6.99   0.000     -.277385   -.1558399
             |
       rac1p |
          2  |  -.2008864   .2283131    -0.88   0.379    -.6486419    .2468691
          3  |   .0425314   .1742002     0.24   0.807    -.2991007    .3841636
          6  |   .0598748   .1125714     0.53   0.595    -.1608941    .2806438
          8  |  -.1857786     .12486    -1.49   0.137    -.4306473    .0590901
          9  |   .0505572   .0616091     0.82   0.412    -.0702673    .1713817
             |
        hisp |
          2  |   .1943965   .2426072     0.80   0.423    -.2813917    .6701848
          3  |  -.0944446   .1960221    -0.48   0.630    -.4788728    .2899835
          4  |  -.4462742    .197444    -2.26   0.024    -.8334907   -.0590576
          5  |   .0258328     .07354     0.35   0.725      -.11839    .1700556
          6  |   -.136026   .0304639    -4.47   0.000    -.1957701   -.0762818
          9  |   .9099176   .4607122     1.98   0.048     .0063935    1.813442
         11  |   .0547055   .1113777     0.49   0.623    -.1637225    .2731336
         13  |   1.866176   .0697185    26.77   0.000     1.729447    2.002904
         14  |   .0883735   .0656238     1.35   0.178    -.0403244    .2170715
         16  |  -.1432343    .337673    -0.42   0.671    -.8054605    .5189918
         19  |  -.2096094   .0247704    -8.46   0.000    -.2581878   -.1610311
         23  |   .0947107   .1294732     0.73   0.465    -.1592052    .3486266
         24  |  -.0097533   .2949809    -0.03   0.974    -.5882542    .5687476
             |
        schl |   .0771688   .0077855     9.91   0.000     .0619003    .0924372
       _cons |   9.383476   .1668631    56.23   0.000     9.056233    9.710719
------------------------------------------------------------------------------

. 
. est store m2

. 
. 
. 
. * Model 3: full model

. 
. reg `outcome' `model_covariates', vce(robust)
note: 138.socp_id omitted because of collinearity.
note: 140.socp_id omitted because of collinearity.
note: 147.socp_id omitted because of collinearity.
note: 162.socp_id omitted because of collinearity.
note: 225.socp_id omitted because of collinearity.
note: 303.socp_id omitted because of collinearity.
note: 380.socp_id omitted because of collinearity.
note: 389.socp_id omitted because of collinearity.

Linear regression                               Number of obs     =      2,029
                                                F(407, 1473)      =          .
                                                Prob > F          =          .
                                                R-squared         =     0.5463
                                                Root MSE          =     .57368

------------------------------------------------------------------------------
             |               Robust
     ln_wage | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        agep |   .0041911    .001473     2.85   0.004     .0013018    .0070804
       2.sex |  -.1094674   .0405723    -2.70   0.007     -.189053   -.0298818
             |
       rac1p |
          2  |   .1573814   .2329173     0.68   0.499    -.2995036    .6142664
          3  |   .1265734   .2169599     0.58   0.560    -.2990099    .5521566
          6  |   .1209468   .1146849     1.05   0.292    -.1040163    .3459098
          8  |  -.2740984   .1616751    -1.70   0.090    -.5912363    .0430396
          9  |   .0551789   .0690379     0.80   0.424    -.0802443     .190602
             |
        hisp |
          2  |   .2867479   .1815292     1.58   0.114    -.0693354    .6428312
          3  |   .0115838   .2125888     0.05   0.957    -.4054252    .4285928
          4  |  -.2494426   .1770381    -1.41   0.159    -.5967163    .0978311
          5  |  -.2925087   .2961367    -0.99   0.323    -.8734033    .2883858
          6  |    -.25162   .2508311    -1.00   0.316    -.7436441    .2404042
          9  |   .3453635   .3157852     1.09   0.274    -.2740731    .9648002
         11  |   .0154429   .1625795     0.09   0.924    -.3034692    .3343549
         13  |   1.849645   .2076959     8.91   0.000     1.442234    2.257056
         14  |   .3819763     .21418     1.78   0.075    -.0381541    .8021067
         16  |  -.2460595   .2296474    -1.07   0.284    -.6965302    .2044112
         19  |   .1393811   .2308035     0.60   0.546    -.3133574    .5921196
         23  |  -.1587288   .2433364    -0.65   0.514    -.6360516     .318594
         24  |  -.1868083    .351753    -0.53   0.595    -.8767985    .5031818
             |
        schl |   .0294846   .0100929     2.92   0.004     .0096866    .0492826
        wkhp |   .0105368   .0026693     3.95   0.000     .0053008    .0157727
             |
         cow |
          2  |   .0578744   .0580309     1.00   0.319    -.0559575    .1717064
          3  |   .1447359   .0933005     1.55   0.121    -.0382802     .327752
          4  |   .0656098   .0832079     0.79   0.431    -.0976088    .2288285
          5  |   .2709996    .142694     1.90   0.058    -.0089056    .5509048
          6  |  -.7948806   .4538184    -1.75   0.080     -1.68508    .0953186
          7  |  -.3263682   .1199376    -2.72   0.007    -.5616348   -.0911015
          8  |  -1.564088   .3650016    -4.29   0.000    -2.280066   -.8481092
             |
         mar |
          2  |  -.0351845    .129657    -0.27   0.786    -.2895166    .2191475
          3  |   -.065207    .046495    -1.40   0.161    -.1564105    .0259964
          4  |  -.2136802   .1280383    -1.67   0.095    -.4648371    .0374767
          5  |  -.0983412   .0434222    -2.26   0.024    -.1835173   -.0131652
             |
   naicsp_id |
        112  |   .2714916   .2063376     1.32   0.188    -.1332553    .6762384
       1133  |   .0060539   .2265032     0.03   0.979    -.4382493    .4503571
       113M  |   .0244803   .2776513     0.09   0.930    -.5201538    .5691144
        115  |   .3003371    .290466     1.03   0.301    -.2694339    .8701081
       2123  |   .7592505   .2876131     2.64   0.008     .1950757    1.323425
      2211P  |   .5272255     .25321     2.08   0.037      .030535    1.023916
      2212P  |    .656873   .2672594     2.46   0.014     .1326235    1.181123
      22132  |    .052927   .2469446     0.21   0.830    -.4314736    .5373276
      2213M  |   -.334313   .3143593    -1.06   0.288    -.9509526    .2823267
         23  |   .2228156   .2570405     0.87   0.386    -.2813888    .7270201
       3113  |   .3500476   .3146815     1.11   0.266     -.267224    .9673192
       3114  |  -.1363871   .2976435    -0.46   0.647    -.7202374    .4474631
       3115  |   .2507075   .2622914     0.96   0.339    -.2637969    .7652119
       3116  |  -.4181773   .2757096    -1.52   0.130    -.9590026    .1226479
     311811  |  -.1019931   .5147041    -0.20   0.843    -1.111624    .9076381
      3118Z  |  -.4080792   .3003219    -1.36   0.174    -.9971833     .181025
      311M1  |   .0539502   .4039133     0.13   0.894    -.7383563    .8462566
      311M2  |   .6528337   .3273342     1.99   0.046     .0107429    1.294925
       311S  |   .6371986   .2601111     2.45   0.014      .126971    1.147426
       3121  |   .2582089   .3435467     0.75   0.452    -.4156841    .9321018
       315M  |  -.0085086    .252793    -0.03   0.973    -.5043812    .4873641
        31M  |  -.0784881   .2881234    -0.27   0.785    -.6436641    .4866879
       3211  |   .1920493   .2849699     0.67   0.500    -.3669407    .7510394
       3212  |    .088172   .2826783     0.31   0.755    -.4663229    .6426668
     32199M  |   .1813445   .2675544     0.68   0.498    -.3434838    .7061727
     3219Zm  |  -.0659963   .3281525    -0.20   0.841    -.7096923    .5776997
       3221  |   .9424622    .285585     3.30   0.001     .3822655    1.502659
       3231  |   .3010754   .2375908     1.27   0.205     -.164977    .7671278
       3252  |  -.4116079   .2883426    -1.43   0.154    -.9772138    .1539979
       3253  |    .486245   .2270482     2.14   0.032     .0408727    .9316174
       3254  |    .033522   .2566587     0.13   0.896    -.4699334    .5369774
       3256  |   .0853336   .3121772     0.27   0.785    -.5270256    .6976928
       325M  |  -1.700526   .3107829    -5.47   0.000     -2.31015   -1.090902
       3261  |   .0299727   .3429996     0.09   0.930    -.6428471    .7027924
      3262M  |   .6274641   .3112874     2.02   0.044     .0168501    1.238078
      32711  |   .4911951   .2935621     1.67   0.094    -.0846493    1.067039
      32712  |   .0147435   .3194119     0.05   0.963    -.6118072    .6412941
       3272  |   .2636361   .3369351     0.78   0.434    -.3972877    .9245599
       3279  |   .3008822   .3138924     0.96   0.338    -.3148415    .9166059
       3313  |    2.08626   .2482377     8.40   0.000     1.599323    2.573196
       3314  |  -.6364902   .2440269    -2.61   0.009    -1.115168   -.1578129
       3315  |   .3129336   .2531294     1.24   0.217    -.1835989     .809466
       3321  |   .5944806   .3613738     1.65   0.100    -.1143815    1.303343
       3322  |  -.4109328    .331887    -1.24   0.216    -1.061954    .2400887
       3327  |   .6996332    .252429     2.77   0.006     .2044746    1.194792
       332M  |  -.1401048     .36795    -0.38   0.703    -.8618665    .5816569
      332Mz  |  -.0588808   .5081435    -0.12   0.908    -1.055643    .9378811
       3333  |   .8778723   .3104503     2.83   0.005     .2689005    1.486844
       3335  |   .3293842   .3009809     1.09   0.274    -.2610126    .9197811
      333Ms  |   .1497827   .2444473     0.61   0.540    -.3297193    .6292847
       3341  |   .5809654   .3220413     1.80   0.071     -.050743    1.212674
       3345  |   .8079497   .3953536     2.04   0.041     .0324337    1.583466
      334M2  |   .4722183    .304786     1.55   0.122    -.1256424    1.070079
       3352  |   -.514371   .3104887    -1.66   0.098    -1.123418    .0946762
       335M  |   .2856542   .2658246     1.07   0.283    -.2357809    .8070893
    33641M1  |   .5112993   .2436225     2.10   0.036     .0334153    .9891833
       336M  |   .6303991   .3075914     2.05   0.041     .0270352    1.233763
        337  |   .0178177   .2890341     0.06   0.951    -.5491447    .5847801
       3391  |   .3217748    .265008     1.21   0.225    -.1980585     .841608
      3399M  |   .5569675    .480929     1.16   0.247    -.3864111    1.500346
     3399Zm  |   .5139083   .3213504     1.60   0.110    -.1164448    1.144262
        3Ms  |    .030921   .3394437     0.09   0.927    -.6349237    .6967656
       4231  |  -.0617811   .3101984    -0.20   0.842    -.6702588    .5466965
       4234  |   .7255551   .2931546     2.47   0.013     .1505103      1.3006
       4236  |   .2402365    .585165     0.41   0.681     -.907609    1.388082
       4237  |   .6888622   .3770353     1.83   0.068    -.0507211    1.428445
       4238  |   .6698992   .4242294     1.58   0.115    -.1622588    1.502057
      42393  |  -.8099695   .2533079    -3.20   0.001    -1.306852   -.3130869
      4239Z  |   .0515281   .3186237     0.16   0.872    -.5734765    .6765327
       4243  |  -.1811507    .250907    -0.72   0.470    -.6733238    .3110224
       4244  |   .2856821   .3181089     0.90   0.369    -.3383126    .9096767
       4245  |   -.381524   .4148856    -0.92   0.358    -1.195353    .4323055
       4247  |   .4762523   .2811764     1.69   0.091    -.0752966    1.027801
      4249Z  |   .0898486   .2887471     0.31   0.756    -.4765506    .6562479
       424M  |   2.256106   .3714671     6.07   0.000     1.527445    2.984767
        42S  |   .1882394   .4971006     0.38   0.705     -.786861     1.16334
       4411  |  -.2553291   .3677845    -0.69   0.488    -.9767663    .4661081
       4412  |   .4404055   .3804078     1.16   0.247    -.3057933    1.186604
       4413  |  -.5606904   .3706676    -1.51   0.131    -1.287783    .1664023
      44414  |   .0165399   .2328795     0.07   0.943    -.4402709    .4733507
      4441Z  |   .0600581    .239159     0.25   0.802    -.4090705    .5291866
       4442  |  -.1229777   .2854342    -0.43   0.667    -.6828785     .436923
      44511  |  -.1772217   .2456977    -0.72   0.471    -.6591764    .3047331
      44513  |  -.0715559   .3364375    -0.21   0.832    -.7315035    .5883918
       4452  |  -.1995823   .3952283    -0.50   0.614    -.9748526     .575688
       4453  |  -.3293902   .2448204    -1.35   0.179     -.809624    .1508436
       4491  |   .1020624   .2174179     0.47   0.639    -.3244193     .528544
       4492  |   .3833844   .4180976     0.92   0.359    -.4367458    1.203515
       4551  |  -.5585714   .2727084    -2.05   0.041     -1.09351   -.0236333
       4552  |  -.0253794   .2807898    -0.09   0.928    -.5761698     .525411
      45611  |   .0128234   .2647283     0.05   0.961    -.5064612     .532108
      4561Z  |   .3556744   .3286315     1.08   0.279    -.2889612     1.00031
       4571  |  -.7225248   .5874834    -1.23   0.219    -1.874918    .4298684
       4572  |   .0163683   .2679792     0.06   0.951    -.5092932    .5420297
       4581  |  -.7807189   .5625219    -1.39   0.165    -1.884148    .3227105
      4591M  |  -.1943151   .2599898    -0.75   0.455    -.7043048    .3156745
      45921  |  -.4980788   .2546345    -1.96   0.051    -.9975637    .0014061
      45942  |  -.4187894   .3551394    -1.18   0.238    -1.115422    .2778435
       4595  |  -.8202037   .2981876    -2.75   0.006    -1.405121   -.2352861
       4599  |  -.0733172   .2399108    -0.31   0.760    -.5439204     .397286
        481  |   1.279996   .3527607     3.63   0.000     .5880288    1.971962
        482  |   .7625804   .4218877     1.81   0.071    -.0649844    1.590145
        483  |   .1528762   .2952265     0.52   0.605     -.426233    .7319855
        484  |   .2613914   .2472907     1.06   0.291     -.223688    .7464709
       485M  |  -.0951108    .254579    -0.37   0.709    -.5944868    .4042653
        486  |   .1292324   .2273863     0.57   0.570    -.3168031    .5752679
        488  |   .1722344   .2243005     0.77   0.443    -.2677481    .6122168
        491  |  -.1470242   .2830845    -0.52   0.604    -.7023159    .4082674
        492  |   .3535943   .4012278     0.88   0.378    -.4334444    1.140633
        493  |   .8034318   .3288851     2.44   0.015     .1582989    1.448565
        4Ms  |  -1.125162   .6016239    -1.87   0.062    -2.305293    .0549686
       5121  |   .4130871   .2934358     1.41   0.159    -.1625093    .9886836
      51311  |  -.2331648   .3072034    -0.76   0.448    -.8357676     .369438
      5131Z  |   -.033768   .2793674    -0.12   0.904    -.5817684    .5142323
       5132  |   .4317852   .3111429     1.39   0.165    -.1785452    1.042116
        516  |  -.0582523   .3324459    -0.18   0.861      -.71037    .5938655
     517111  |   .6173244   .4212239     1.47   0.143    -.2089382    1.443587
       517Z  |   .6063108   .3173715     1.91   0.056    -.0162374    1.228859
       5182  |   .0689433   .3524538     0.20   0.845    -.6224215    .7603082
      51921  |  -.5013075   .2448235    -2.05   0.041    -.9815474   -.0210676
      5221M  |  -.2838836   .3612343    -0.79   0.432     -.992472    .4247048
       522M  |   .7051261   .4135785     1.70   0.088    -.1061395    1.516392
       5241  |   .2855736   .2666566     1.07   0.284    -.2374934    .8086407
       5242  |   .3484146   .3728555     0.93   0.350    -.3829697    1.079799
       52M2  |   .6854513   .3716768     1.84   0.065    -.0436209    1.414524
       52M3  |   .0791284   .2974359     0.27   0.790    -.5043146    .6625714
       5313  |   -.131791   .2767782    -0.48   0.634    -.6747125    .4111305
       531M  |   .1775512   .2732473     0.65   0.516     -.358444    .7135464
        53M  |  -.7957911   .3622311    -2.20   0.028    -1.506335   -.0852473
       5411  |   .0873318   .3058795     0.29   0.775    -.5126741    .6873377
       5412  |   .0162277   .4975442     0.03   0.974    -.9597429    .9921983
       5413  |   .2072397   .2625717     0.79   0.430    -.3078145    .7222939
       5414  |   .3102749   .3117303     1.00   0.320    -.3012078    .9217575
       5415  |    .327869   .2378193     1.38   0.168    -.1386316    .7943696
       5416  |   .3551276   .2710769     1.31   0.190    -.1766103    .8868655
       5417  |   .1587595   .4290301     0.37   0.711    -.6828155    1.000334
       5418  |   .3091936   .4371191     0.71   0.479    -.5482487    1.166636
      54194  |  -.3234682   .3616469    -0.89   0.371    -1.032866    .3859297
      5419Z  |   .3310703   .3904759     0.85   0.397    -.4348778    1.097018
         55  |   .5402524   .2455938     2.20   0.028     .0585016    1.022003
       5613  |   .3632196   .4124081     0.88   0.379      -.44575    1.172189
       5614  |  -.5795967   .2830016    -2.05   0.041    -1.134726   -.0244676
       5615  |  -.0135124   .3146053    -0.04   0.966    -.6306346    .6036097
       5616  |   .1941114   .2358401     0.82   0.411    -.2685067    .6567296
      56173  |  -.7243382   .5621983    -1.29   0.198    -1.827133    .3784564
      5617Z  |   .1801874   .2517908     0.72   0.474    -.3137193    .6740941
       561M  |  -.1227001   .3489952    -0.35   0.725    -.8072806    .5618805
        562  |   .1897539   .2602589     0.73   0.466    -.3207637    .7002714
       6111  |  -.2804337   .2468658    -1.14   0.256    -.7646797    .2038123
      611M1  |   .0105124    .234633     0.04   0.964     -.449738    .4707627
      611M2  |  -.1238317   .2777985    -0.45   0.656    -.6687545    .4210911
      611M3  |  -.1122963   .2505327    -0.45   0.654    -.6037352    .3791425
       6211  |   .2019436   .2892579     0.70   0.485    -.3654577    .7693448
       6212  |    .531967   .3867933     1.38   0.169    -.2267575    1.290691
      62132  |   .0227284   .2375585     0.10   0.924    -.4432607    .4887175
     6213Zm  |   .0195282   .2909798     0.07   0.947    -.5512507    .5903071
       6214  |   .0796274    .248872     0.32   0.749    -.4085539    .5678086
       6216  |   .6138848   .4882834     1.26   0.209    -.3439202     1.57169
       621M  |   .3740086   .2842505     1.32   0.188    -.1835702    .9315874
       6222  |  -.1800493   .3134356    -0.57   0.566    -.7948771    .4347784
       622M  |   .0698801   .2364856     0.30   0.768    -.3940044    .5337645
       6231  |   .0115576   .2839277     0.04   0.968    -.5453881    .5685033
       623M  |  -.0326818   .3332871    -0.10   0.922    -.6864498    .6210862
       6241  |   .1569432   .2812143     0.56   0.577      -.39468    .7085664
       6242  |  -.0089464   .2709193    -0.03   0.974    -.5403751    .5224822
       6243  |   .1672336   .2676215     0.62   0.532    -.3577262    .6921934
       6244  |  -.4990152   .2769501    -1.80   0.072    -1.042274    .0442433
       7111  |  -.7051338   .9510967    -0.74   0.459    -2.570782    1.160514
       7115  |  -.3505464   1.030583    -0.34   0.734    -2.372112    1.671019
       711M  |  -.7255697   .6986666    -1.04   0.299    -2.096057    .6449179
        712  |   -.180168   .2911666    -0.62   0.536    -.7513134    .3909774
       713Z  |     .00942   .2465226     0.04   0.970    -.4741528    .4929927
       7211  |   .1199685   .2833632     0.42   0.672      -.43587     .675807
       721M  |   .1147612   .2538469     0.45   0.651    -.3831788    .6127012
       722Z  |   .0090988   .2904569     0.03   0.975    -.5606544    .5788521
     811192  |   .9732168   .5364013     1.81   0.070     -.078975    2.025409
      8111Z  |  -.3016396   .3398052    -0.89   0.375    -.9681933     .364914
       8112  |    .144714   .2506266     0.58   0.564     -.346909     .636337
       8113  |   .7611426   .4201765     1.81   0.070    -.0630655    1.585351
       8114  |   1.043853   .9844497     1.06   0.289    -.8872194    2.974926
     812112  |   .0934955   .4429305     0.21   0.833    -.7753462    .9623372
      8121M  |  -.4731248    .302836    -1.56   0.118    -1.067161     .120911
       8122  |  -.1841073   .3244668    -0.57   0.571    -.8205734    .4523589
       8129  |   1.548074   .3391334     4.56   0.000     .8828384     2.21331
       8131  |    .646142   .2678583     2.41   0.016     .1207177    1.171566
      8139Z  |  -.6505805   .2751912    -2.36   0.018    -1.190389   -.1107721
       813M  |   .0076311   .2652626     0.03   0.977    -.5127016    .5279638
        814  |  -2.977095    .535534    -5.56   0.000    -4.027585   -1.926604
      92113  |  -.5436711   .2874237    -1.89   0.059    -1.107474    .0201324
      92119  |   .5214571   .2979861     1.75   0.080    -.0630653     1.10598
     9211Mp  |   .0108511   .2570409     0.04   0.966    -.4933541    .5150564
        923  |   .1101309   .2498819     0.44   0.659    -.3800314    .6002931
      9281P  |  -.0438654   .3310946    -0.13   0.895    -.6933326    .6056018
       92M1  |  -.1899747   .2547152    -0.75   0.456    -.6896178    .3096683
       92M2  |  -.2536559   .3188765    -0.80   0.426    -.8791563    .3718446
       92Mp  |   .1445814   .2644076     0.55   0.585    -.3740742    .6632369
             |
     socp_id |
     1110Xx  |   .9144477   .2050099     4.46   0.000     .5123052     1.31659
     112011  |   .0867951   .4190176     0.21   0.836    -.7351397    .9087299
     112021  |   .3305302   .2588784     1.28   0.202    -.1772795    .8383399
     112022  |   .7590363    .462452     1.64   0.101    -.1480983    1.666171
     112030  |   .0801036   .2394383     0.33   0.738    -.3895727    .5497799
     113012  |    .326686   .3353138     0.97   0.330    -.3310573    .9844294
     113013  |   .3444443   .2246469     1.53   0.125    -.0962175    .7851062
     113021  |   .5020048   .2427256     2.07   0.039     .0258801    .9781295
     113031  |   .2839893    .237065     1.20   0.231    -.1810316    .7490102
     113051  |  -.1185703   .2484777    -0.48   0.633    -.6059782    .3688375
     113061  |   .2033104   .3662092     0.56   0.579    -.5150367    .9216575
     113071  |   .0906708   .2243482     0.40   0.686    -.3494052    .5307467
     113121  |    .405071   .2437332     1.66   0.097    -.0730301    .8831721
     119013  |   -.055192   .3224501    -0.17   0.864    -.6877024    .5773183
     119021  |   .0884995   .2925626     0.30   0.762    -.4853843    .6623833
     119030  |   .4536368   .2203823     2.06   0.040     .0213402    .8859334
     119041  |   1.071025   .4875175     2.20   0.028     .1147221    2.027327
     119051  |  -.2296506   .3496715    -0.66   0.511    -.9155578    .4562566
     119070  |   .4195579   .2073253     2.02   0.043     .0128735    .8262422
     119081  |   .0904015   .3243424     0.28   0.780    -.5458208    .7266237
     119111  |   .2388779   .2393736     1.00   0.318    -.2306716    .7084274
     119141  |   .0163231   .3212775     0.05   0.959    -.6138871    .6465332
     119151  |   .2230979   .2186176     1.02   0.308    -.2057371     .651933
     119161  |   .3015793   .1902204     1.59   0.113    -.0715525    .6747112
     1191Xx  |   .1615386    .198603     0.81   0.416    -.2280362    .5511135
     131022  |   .2869016   .2016759     1.42   0.155    -.1087009    .6825041
     131023  |  -.2501673   .2220506    -1.13   0.260    -.6857364    .1854018
     131030  |   .0376542    .228886     0.16   0.869    -.4113229    .4866314
     131041  |   .0464697   .2386108     0.19   0.846    -.4215835     .514523
     131051  |   .5955717   .2631403     2.26   0.024     .0794021    1.111741
     131070  |  -.0984407   .2495872    -0.39   0.693    -.5880248    .3911435
     131081  |  -.3379264   .3304595    -1.02   0.307    -.9861478    .3102949
     131082  |   .1334372   .2093679     0.64   0.524    -.2772538    .5441282
     131111  |   .4873584   .2789017     1.75   0.081    -.0597284    1.034445
     131131  |   .9262898   .1938448     4.78   0.000     .5460486    1.306531
     131141  |   .1735802     .21087     0.82   0.411    -.2400573    .5872177
     131151  |  -.0053732   .2635695    -0.02   0.984    -.5223849    .5116384
     131161  |   .4322691   .1997973     2.16   0.031     .0403515    .8241868
     131199  |   .0705334   .2244747     0.31   0.753    -.3697907    .5108576
     132011  |   .7143007   .2988367     2.39   0.017     .1281099    1.300491
     132051  |   .2473625    .210434     1.18   0.240    -.1654197    .6601447
     132052  |   1.121574   .3280173     3.42   0.001     .4781436    1.765005
     132070  |  -.8955545   .5570802    -1.61   0.108    -1.988309    .1972005
     132081  |   .9414499    .281085     3.35   0.001     .3900803    1.492819
     132082  |   .8548132   .4854707     1.76   0.078    -.0974743    1.807101
     151211  |    .315224   .2214889     1.42   0.155    -.1192432    .7496913
     151212  |  -.0011638   .2175979    -0.01   0.996    -.4279985    .4256708
     151230  |  -.0087731   .2783537    -0.03   0.975     -.554785    .5372389
     151241  |   .2566961   .3173622     0.81   0.419    -.3658339    .8792262
     151244  |   .2067864   .2103503     0.98   0.326    -.2058316    .6194044
     15124X  |   .1574496    .318434     0.49   0.621    -.4671829     .782082
     151251  |   .4828752    .333278     1.45   0.148    -.1708749    1.136625
     151252  |   .3559946   .1941224     1.83   0.067    -.0247911    .7367803
     151254  |   .4015669   .4351641     0.92   0.356    -.4520405    1.255174
     151255  |   .9462075   .2348485     4.03   0.000     .4855344    1.406881
     151299  |  -.0114659   .2143214    -0.05   0.957    -.4318735    .4089418
     152031  |   .6362982   .2754234     2.31   0.021     .0960343    1.176562
     1520Xx  |   .2892092   .3822523     0.76   0.449    -.4606076    1.039026
     171011  |   .2387789   .2657225     0.90   0.369     -.282456    .7600139
